2023-04-07 23:23:06,443 Namespace(TEST_MODEL_FILE=None, cfg='experiments/atari/car_trans.yaml', eval_only=False, render=False, seed=2)
2023-04-07 23:23:06,444 {'AUTO_RESUME': False,
 'CUDNN': {'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True},
 'DATASET': {'BRIGHTNESS_FACTOR': 0.0,
2023-04-08 02:52:02,156 TEST: 8800080, 1210.2, 1760.0, ['960.0', '700.0', '700.0', '700.0', '1080.0', '1120.0', '1240.0', '1140.0', '1220.0', '1760.0', '1480.0', '1180.0', '1180.0', '1380.0', '1380.0', '1480.0', '1720.0', '1720.0', '1760.0', '960.0', '960.0', '1240.0', '700.0', '1300.0', '960.0', '1000.0', '1760.0', '1200.0', '960.0', '960.0', '680.0', '1000.0', '960.0', '1480.0', '1240.0', '1140.0', '1720.0', '1380.0', '1240.0', '1760.0', '1760.0', '1200.0', '1140.0', '680.0', '960.0', '1120.0', '1000.0', '1080.0', '1760.0', '960.0', '1000.0', '1300.0', '960.0', '1000.0', '1180.0', '1420.0', '960.0', '1300.0', '1080.0', '680.0', '1480.0', '1760.0', '1000.0', '1240.0', '1240.0', '680.0', '960.0', '1480.0', '1720.0', '700.0', '1040.0', '960.0', '1720.0', '960.0', '1300.0', '1480.0', '1180.0', '1200.0', '1720.0', '1380.0', '960.0', '1080.0', '1180.0', '1240.0', '1760.0', '1140.0', '1720.0', '1760.0', '1120.0', '1200.0', '1200.0', '1300.0', '1240.0', '1380.0', '960.0', '1300.0', '1040.0', '1000.0', '960.0', '1240.0']

2023-04-08 02:52:02,159 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 02:52:16,697 Updates 110250, num timesteps 8820080, FPS 705 
Last 10 training episodes: mean/median reward 1062.0/1060.0 min/max reward 620.0/1480.0 dist entropy 1.6, value loss 0.4, action loss -0.1

2023-04-08 02:52:31,235 Updates 110500, num timesteps 8840080, FPS 706 
Last 10 training episodes: mean/median reward 1086.0/1060.0 min/max reward 620.0/1880.0 dist entropy 1.5, value loss 0.1, action loss 0.1

2023-04-08 02:52:45,696 Updates 110750, num timesteps 8860080, FPS 706 
Last 10 training episodes: mean/median reward 1042.0/1000.0 min/max reward 460.0/1600.0 dist entropy 1.3, value loss 0.1, action loss 0.1

2023-04-08 02:52:59,153 Updates 111000, num timesteps 8880080, FPS 707 
Last 10 training episodes: mean/median reward 1194.0/1070.0 min/max reward 840.0/1900.0 dist entropy 1.6, value loss 0.1, action loss -0.1

2023-04-08 02:53:12,318 Updates 111250, num timesteps 8900080, FPS 708 
Last 10 training episodes: mean/median reward 1000.0/1140.0 min/max reward 400.0/1360.0 dist entropy 1.6, value loss 0.0, action loss -0.1

2023-04-08 02:54:03,687 TEST: 8900080, 1167.2, 2720.0, ['380.0', '940.0', '1300.0', '1300.0', '1300.0', '620.0', '1360.0', '1220.0', '1220.0', '1300.0', '380.0', '380.0', '1220.0', '1300.0', '1300.0', '1340.0', '2720.0', '1340.0', '1340.0', '2720.0', '2720.0', '620.0', '820.0', '1360.0', '380.0', '2720.0', '1220.0', '1100.0', '1300.0', '620.0', '620.0', '1360.0', '1360.0', '1360.0', '380.0', '1500.0', '1100.0', '620.0', '260.0', '500.0', '2200.0', '500.0', '2720.0', '2720.0', '1360.0', '620.0', '2720.0', '1300.0', '380.0', '1220.0', '1340.0', '620.0', '1220.0', '1300.0', '1300.0', '1300.0', '1360.0', '820.0', '620.0', '500.0', '1220.0', '2720.0', '820.0', '1300.0', '260.0', '380.0', '1300.0', '380.0', '380.0', '1220.0', '1300.0', '1300.0', '500.0', '380.0', '2720.0', '260.0', '620.0', '1300.0', '1300.0', '820.0', '1100.0', '2720.0', '620.0', '1260.0', '1300.0', '620.0', '260.0', '820.0', '1300.0', '1500.0', '1100.0', '1300.0', '2720.0', '2720.0', '260.0', '260.0', '1340.0', '1020.0', '380.0', '620.0']

2023-04-08 02:54:03,689 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 02:54:16,932 Updates 111500, num timesteps 8920080, FPS 706 
Last 10 training episodes: mean/median reward 1008.0/990.0 min/max reward 580.0/1380.0 dist entropy 1.4, value loss 0.0, action loss 0.1

2023-04-08 02:54:30,247 Updates 111750, num timesteps 8940080, FPS 707 
Last 10 training episodes: mean/median reward 1084.0/1160.0 min/max reward 640.0/1620.0 dist entropy 1.3, value loss 0.1, action loss 0.1

2023-04-08 02:54:43,434 Updates 112000, num timesteps 8960080, FPS 708 
Last 10 training episodes: mean/median reward 1436.0/1570.0 min/max reward 440.0/1940.0 dist entropy 1.4, value loss 0.0, action loss -0.0

2023-04-08 02:54:57,460 Updates 112250, num timesteps 8980080, FPS 708 
Last 10 training episodes: mean/median reward 932.0/920.0 min/max reward 360.0/1320.0 dist entropy 1.6, value loss 0.0, action loss -0.0

2023-04-08 02:55:11,633 Updates 112500, num timesteps 9000080, FPS 709 
Last 10 training episodes: mean/median reward 942.0/810.0 min/max reward 220.0/1780.0 dist entropy 1.4, value loss 0.0, action loss -0.1

2023-04-08 02:56:09,335 TEST: 9000080, 1163.6, 2280.0, ['680.0', '860.0', '900.0', '1160.0', '1360.0', '1380.0', '1340.0', '580.0', '580.0', '1780.0', '2280.0', '2280.0', '2280.0', '1480.0', '520.0', '520.0', '1420.0', '900.0', '680.0', '860.0', '1160.0', '860.0', '1160.0', '1380.0', '1380.0', '1160.0', '1260.0', '580.0', '1160.0', '1160.0', '1160.0', '680.0', '1480.0', '960.0', '680.0', '860.0', '860.0', '1160.0', '860.0', '1260.0', '1420.0', '580.0', '1260.0', '860.0', '960.0', '1480.0', '1160.0', '2280.0', '900.0', '580.0', '1380.0', '1160.0', '1160.0', '900.0', '520.0', '1260.0', '1800.0', '1160.0', '1780.0', '900.0', '1360.0', '1780.0', '980.0', '580.0', '840.0', '1160.0', '960.0', '1160.0', '1420.0', '1380.0', '1480.0', '1160.0', '900.0', '1480.0', '1380.0', '1160.0', '580.0', '1160.0', '1160.0', '1480.0', '960.0', '1380.0', '520.0', '1780.0', '1420.0', '680.0', '1340.0', '1380.0', '2280.0', '1360.0', '1160.0', '1420.0', '1160.0', '1480.0', '980.0', '1160.0', '680.0', '1160.0', '680.0', '1260.0']

2023-04-08 02:56:09,337 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 02:56:22,575 Updates 112750, num timesteps 9020080, FPS 707 
Last 10 training episodes: mean/median reward 1266.0/1290.0 min/max reward 860.0/1560.0 dist entropy 1.5, value loss 0.0, action loss -0.0

2023-04-08 02:56:35,688 Updates 113000, num timesteps 9040080, FPS 708 
Last 10 training episodes: mean/median reward 1092.0/1250.0 min/max reward 400.0/1420.0 dist entropy 1.4, value loss 0.1, action loss 0.1

2023-04-08 02:56:48,748 Updates 113250, num timesteps 9060080, FPS 708 
Last 10 training episodes: mean/median reward 1222.0/1230.0 min/max reward 860.0/1560.0 dist entropy 1.4, value loss 0.1, action loss 0.0

2023-04-08 02:57:01,922 Updates 113500, num timesteps 9080080, FPS 709 
Last 10 training episodes: mean/median reward 1098.0/1130.0 min/max reward 680.0/1400.0 dist entropy 1.5, value loss 0.1, action loss 0.1

2023-04-08 02:57:15,086 Updates 113750, num timesteps 9100080, FPS 710 
Last 10 training episodes: mean/median reward 1046.0/1050.0 min/max reward 720.0/1400.0 dist entropy 1.5, value loss 0.0, action loss -0.0

2023-04-08 02:58:11,368 TEST: 9100080, 1364.4, 2020.0, ['1180.0', '1580.0', '1400.0', '1400.0', '1000.0', '1560.0', '1200.0', '1780.0', '1780.0', '1780.0', '1860.0', '1220.0', '2020.0', '1340.0', '640.0', '640.0', '1180.0', '1180.0', '1180.0', '1580.0', '1580.0', '960.0', '1500.0', '1000.0', '1180.0', '2020.0', '2020.0', '640.0', '1720.0', '1860.0', '920.0', '1000.0', '1340.0', '960.0', '2020.0', '1000.0', '1400.0', '1180.0', '1500.0', '2020.0', '960.0', '2020.0', '640.0', '640.0', '920.0', '1180.0', '1780.0', '1580.0', '1860.0', '1180.0', '1340.0', '1720.0', '920.0', '1560.0', '1800.0', '1340.0', '1180.0', '1860.0', '1560.0', '1500.0', '1860.0', '1500.0', '1220.0', '960.0', '1400.0', '1500.0', '920.0', '1500.0', '1000.0', '2020.0', '1000.0', '1580.0', '1180.0', '640.0', '1500.0', '640.0', '960.0', '1180.0', '1860.0', '960.0', '460.0', '1720.0', '1000.0', '1560.0', '1580.0', '1400.0', '1780.0', '1720.0', '1860.0', '1500.0', '1560.0', '1220.0', '1500.0', '1180.0', '1500.0', '1500.0', '460.0', '1500.0', '1340.0', '1860.0']

2023-04-08 02:58:11,369 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 02:58:24,588 Updates 114000, num timesteps 9120080, FPS 708 
Last 10 training episodes: mean/median reward 1022.0/960.0 min/max reward 600.0/1540.0 dist entropy 1.5, value loss 0.1, action loss 0.0

2023-04-08 02:58:37,738 Updates 114250, num timesteps 9140080, FPS 709 
Last 10 training episodes: mean/median reward 1062.0/1180.0 min/max reward 260.0/1380.0 dist entropy 1.5, value loss 0.0, action loss -0.0

2023-04-08 02:58:51,090 Updates 114500, num timesteps 9160080, FPS 710 
Last 10 training episodes: mean/median reward 914.0/950.0 min/max reward 520.0/1260.0 dist entropy 1.7, value loss 0.1, action loss -0.0

2023-04-08 02:59:04,531 Updates 114750, num timesteps 9180080, FPS 710 
Last 10 training episodes: mean/median reward 982.0/990.0 min/max reward 720.0/1480.0 dist entropy 1.5, value loss 0.0, action loss 0.1

2023-04-08 02:59:17,816 Updates 115000, num timesteps 9200080, FPS 711 
Last 10 training episodes: mean/median reward 962.0/1000.0 min/max reward 560.0/1280.0 dist entropy 1.5, value loss 0.1, action loss -0.0

2023-04-08 03:00:20,723 TEST: 9200080, 1479.4, 1880.0, ['700.0', '700.0', '700.0', '1700.0', '1700.0', '1700.0', '1880.0', '1880.0', '1880.0', '740.0', '1060.0', '1520.0', '1520.0', '1700.0', '1700.0', '1520.0', '860.0', '1520.0', '1880.0', '1660.0', '1880.0', '1400.0', '1400.0', '1400.0', '1520.0', '1520.0', '700.0', '1400.0', '1400.0', '1700.0', '1880.0', '1880.0', '1660.0', '1520.0', '1520.0', '1880.0', '1400.0', '1700.0', '1400.0', '1400.0', '860.0', '1880.0', '1220.0', '1400.0', '1400.0', '1400.0', '1220.0', '1520.0', '1520.0', '1520.0', '860.0', '1880.0', '1700.0', '1700.0', '1520.0', '740.0', '1520.0', '1400.0', '1400.0', '1220.0', '1700.0', '1400.0', '1700.0', '1520.0', '1880.0', '1520.0', '1520.0', '1880.0', '1700.0', '1700.0', '1560.0', '1520.0', '1520.0', '860.0', '1220.0', '1660.0', '1520.0', '1520.0', '1520.0', '740.0', '1700.0', '700.0', '1520.0', '1400.0', '1700.0', '1880.0', '1520.0', '1660.0', '1400.0', '1520.0', '1700.0', '1660.0', '1520.0', '1700.0', '1700.0', '1520.0', '1400.0', '860.0', '1880.0', '1880.0']

2023-04-08 03:00:20,725 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 03:00:34,205 Updates 115250, num timesteps 9220080, FPS 709 
Last 10 training episodes: mean/median reward 1188.0/1240.0 min/max reward 660.0/1560.0 dist entropy 1.6, value loss 0.1, action loss -0.0

2023-04-08 03:00:47,565 Updates 115500, num timesteps 9240080, FPS 709 
Last 10 training episodes: mean/median reward 1146.0/1070.0 min/max reward 540.0/2280.0 dist entropy 1.5, value loss 0.1, action loss -0.0

2023-04-08 03:01:00,767 Updates 115750, num timesteps 9260080, FPS 710 
Last 10 training episodes: mean/median reward 1234.0/1280.0 min/max reward 740.0/1860.0 dist entropy 1.7, value loss 0.0, action loss 0.0

2023-04-08 03:01:14,202 Updates 116000, num timesteps 9280080, FPS 711 
Last 10 training episodes: mean/median reward 1168.0/1150.0 min/max reward 840.0/1560.0 dist entropy 1.5, value loss 0.1, action loss -0.2

2023-04-08 03:01:27,567 Updates 116250, num timesteps 9300080, FPS 712 
Last 10 training episodes: mean/median reward 878.0/1030.0 min/max reward 320.0/1300.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-08 03:02:31,058 TEST: 9300080, 1098.4, 1920.0, ['1440.0', '380.0', '440.0', '440.0', '440.0', '1180.0', '580.0', '1360.0', '1360.0', '820.0', '820.0', '580.0', '1380.0', '1340.0', '640.0', '1180.0', '1920.0', '460.0', '1440.0', '1340.0', '1240.0', '1480.0', '1640.0', '640.0', '1380.0', '1240.0', '640.0', '1900.0', '1480.0', '640.0', '640.0', '1240.0', '440.0', '1920.0', '1440.0', '1920.0', '640.0', '820.0', '460.0', '640.0', '1640.0', '1380.0', '1180.0', '1440.0', '1900.0', '580.0', '880.0', '1180.0', '1360.0', '1440.0', '640.0', '1900.0', '1920.0', '640.0', '460.0', '1240.0', '640.0', '900.0', '1920.0', '820.0', '1360.0', '640.0', '580.0', '1180.0', '640.0', '1920.0', '900.0', '1900.0', '1480.0', '1340.0', '1920.0', '700.0', '580.0', '1240.0', '580.0', '440.0', '1180.0', '1240.0', '1640.0', '1240.0', '1240.0', '1240.0', '640.0', '1240.0', '1340.0', '640.0', '640.0', '1920.0', '1040.0', '1320.0', '1480.0', '440.0', '580.0', '580.0', '640.0', '1920.0', '1640.0', '880.0', '440.0', '1240.0']

2023-04-08 03:02:31,061 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 03:02:45,285 Updates 116500, num timesteps 9320080, FPS 709 
Last 10 training episodes: mean/median reward 1004.0/950.0 min/max reward 540.0/1580.0 dist entropy 1.6, value loss 0.2, action loss -0.1

2023-04-08 03:02:58,656 Updates 116750, num timesteps 9340080, FPS 710 
Last 10 training episodes: mean/median reward 1060.0/1070.0 min/max reward 600.0/1620.0 dist entropy 1.5, value loss 0.0, action loss -0.1

2023-04-08 03:03:12,046 Updates 117000, num timesteps 9360080, FPS 711 
Last 10 training episodes: mean/median reward 1124.0/1100.0 min/max reward 680.0/1800.0 dist entropy 1.6, value loss 0.0, action loss -0.2

2023-04-08 03:03:25,271 Updates 117250, num timesteps 9380080, FPS 711 
Last 10 training episodes: mean/median reward 928.0/940.0 min/max reward 700.0/1180.0 dist entropy 1.6, value loss 0.1, action loss 0.0

2023-04-08 03:03:38,379 Updates 117500, num timesteps 9400080, FPS 712 
Last 10 training episodes: mean/median reward 1038.0/1060.0 min/max reward 500.0/1600.0 dist entropy 1.5, value loss 0.0, action loss 0.0

2023-04-08 03:04:48,101 TEST: 9400080, 1489.2, 2600.0, ['380.0', '840.0', '1280.0', '1480.0', '1400.0', '1300.0', '1300.0', '1300.0', '680.0', '680.0', '1700.0', '1700.0', '1700.0', '900.0', '980.0', '1400.0', '2040.0', '1280.0', '1280.0', '1280.0', '1480.0', '1280.0', '1540.0', '1840.0', '2180.0', '1780.0', '2040.0', '2600.0', '1700.0', '1300.0', '1300.0', '2600.0', '1480.0', '1700.0', '780.0', '1220.0', '1840.0', '2600.0', '1540.0', '2040.0', '1400.0', '680.0', '1700.0', '1280.0', '380.0', '1300.0', '1700.0', '380.0', '2180.0', '1780.0', '1540.0', '1400.0', '1280.0', '1300.0', '1400.0', '1780.0', '1220.0', '1280.0', '1780.0', '1420.0', '2600.0', '1680.0', '1700.0', '680.0', '1820.0', '1700.0', '1300.0', '1680.0', '1280.0', '2040.0', '1480.0', '1280.0', '1540.0', '1840.0', '2600.0', '2040.0', '780.0', '900.0', '1680.0', '1280.0', '1680.0', '1780.0', '900.0', '1600.0', '840.0', '1780.0', '1840.0', '1280.0', '1220.0', '1720.0', '2600.0', '380.0', '780.0', '1480.0', '1660.0', '1420.0', '1720.0', '1700.0', '2040.0', '1680.0']

2023-04-08 03:04:48,102 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 03:05:02,167 Updates 117750, num timesteps 9420080, FPS 709 
Last 10 training episodes: mean/median reward 1140.0/1060.0 min/max reward 660.0/1960.0 dist entropy 1.4, value loss 0.0, action loss -0.0

2023-04-08 03:05:16,306 Updates 118000, num timesteps 9440080, FPS 710 
Last 10 training episodes: mean/median reward 1080.0/1050.0 min/max reward 620.0/1540.0 dist entropy 1.4, value loss 0.0, action loss -0.0

2023-04-08 03:05:30,380 Updates 118250, num timesteps 9460080, FPS 711 
Last 10 training episodes: mean/median reward 964.0/1010.0 min/max reward 280.0/1460.0 dist entropy 1.5, value loss 0.1, action loss 0.1

2023-04-08 03:05:44,216 Updates 118500, num timesteps 9480080, FPS 712 
Last 10 training episodes: mean/median reward 1014.0/1020.0 min/max reward 540.0/1720.0 dist entropy 1.5, value loss 0.1, action loss 0.2

2023-04-08 03:05:57,317 Updates 118750, num timesteps 9500080, FPS 712 
Last 10 training episodes: mean/median reward 1000.0/990.0 min/max reward 660.0/1340.0 dist entropy 1.5, value loss 0.1, action loss 0.1

2023-04-08 03:06:55,072 TEST: 9500080, 1562.0, 2080.0, ['900.0', '1400.0', '1400.0', '1020.0', '1880.0', '1880.0', '1360.0', '1600.0', '2080.0', '1700.0', '1680.0', '1840.0', '1840.0', '1740.0', '1740.0', '1740.0', '1400.0', '1580.0', '900.0', '1400.0', '1620.0', '1980.0', '1880.0', '1360.0', '1400.0', '1700.0', '1580.0', '1340.0', '1700.0', '900.0', '1700.0', '1700.0', '1360.0', '1840.0', '900.0', '1580.0', '1840.0', '1340.0', '1340.0', '1540.0', '1620.0', '1360.0', '1840.0', '1880.0', '1580.0', '1880.0', '1540.0', '1360.0', '1980.0', '1580.0', '1700.0', '1400.0', '1740.0', '1400.0', '1400.0', '2080.0', '1340.0', '1700.0', '1400.0', '1020.0', '1400.0', '1600.0', '1540.0', '1700.0', '1020.0', '1880.0', '1600.0', '1400.0', '1880.0', '1700.0', '1840.0', '1620.0', '1400.0', '1080.0', '1700.0', '1600.0', '1700.0', '1700.0', '1400.0', '1700.0', '1540.0', '1700.0', '1740.0', '1300.0', '1840.0', '1600.0', '1700.0', '1400.0', '1700.0', '900.0', '1980.0', '1980.0', '900.0', '1580.0', '1620.0', '1580.0', '1880.0', '900.0', '1340.0', '2080.0']

2023-04-08 03:06:55,073 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 03:07:08,008 Updates 119000, num timesteps 9520080, FPS 710 
Last 10 training episodes: mean/median reward 898.0/770.0 min/max reward 600.0/1340.0 dist entropy 1.6, value loss 0.0, action loss 0.0

2023-04-08 03:07:21,023 Updates 119250, num timesteps 9540080, FPS 711 
Last 10 training episodes: mean/median reward 1188.0/1210.0 min/max reward 720.0/1540.0 dist entropy 1.6, value loss 0.0, action loss 0.0

2023-04-08 03:07:34,009 Updates 119500, num timesteps 9560080, FPS 712 
Last 10 training episodes: mean/median reward 1274.0/1320.0 min/max reward 700.0/1640.0 dist entropy 1.4, value loss 0.1, action loss 0.1

2023-04-08 03:07:47,169 Updates 119750, num timesteps 9580080, FPS 712 
Last 10 training episodes: mean/median reward 1266.0/1190.0 min/max reward 640.0/2020.0 dist entropy 1.6, value loss 0.2, action loss -0.0

2023-04-08 03:08:00,399 Updates 120000, num timesteps 9600080, FPS 713 
Last 10 training episodes: mean/median reward 1276.0/1290.0 min/max reward 580.0/1860.0 dist entropy 1.4, value loss 0.1, action loss 0.1

2023-04-08 03:09:30,559 TEST: 9600080, 1737.6, 2360.0, ['1440.0', '1440.0', '1360.0', '1360.0', '1760.0', '2040.0', '1800.0', '1800.0', '1800.0', '1740.0', '2120.0', '2120.0', '2120.0', '1440.0', '1800.0', '1800.0', '1800.0', '1280.0', '1400.0', '2240.0', '1440.0', '1440.0', '1440.0', '1800.0', '1360.0', '2040.0', '2040.0', '2240.0', '1400.0', '1800.0', '1800.0', '1820.0', '1440.0', '1800.0', '1820.0', '1800.0', '2240.0', '1800.0', '2120.0', '1440.0', '2360.0', '2180.0', '1280.0', '2360.0', '1820.0', '1800.0', '2360.0', '2200.0', '1820.0', '1440.0', '1820.0', '1360.0', '1820.0', '1360.0', '2240.0', '1800.0', '2040.0', '2040.0', '1800.0', '1400.0', '1440.0', '1280.0', '1440.0', '1420.0', '2240.0', '1360.0', '2100.0', '2360.0', '1360.0', '1280.0', '1440.0', '1800.0', '1360.0', '1440.0', '1800.0', '1440.0', '2000.0', '1440.0', '1440.0', '1440.0', '1760.0', '1440.0', '1200.0', '2040.0', '1440.0', '2240.0', '1360.0', '1400.0', '2040.0', '1820.0', '1440.0', '1420.0', '1960.0', '2120.0', '1820.0', '1440.0', '1800.0', '2100.0', '1800.0', '2200.0']

2023-04-08 03:09:30,561 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 03:09:43,861 Updates 120250, num timesteps 9620080, FPS 709 
Last 10 training episodes: mean/median reward 1036.0/1090.0 min/max reward 400.0/1240.0 dist entropy 1.5, value loss 0.1, action loss 0.0

2023-04-08 03:09:57,035 Updates 120500, num timesteps 9640080, FPS 710 
Last 10 training episodes: mean/median reward 1140.0/1200.0 min/max reward 320.0/1520.0 dist entropy 1.5, value loss 0.0, action loss 0.0

2023-04-08 03:10:10,103 Updates 120750, num timesteps 9660080, FPS 711 
Last 10 training episodes: mean/median reward 1378.0/1270.0 min/max reward 1100.0/1940.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-08 03:10:23,245 Updates 121000, num timesteps 9680080, FPS 712 
Last 10 training episodes: mean/median reward 1032.0/1020.0 min/max reward 720.0/1320.0 dist entropy 1.6, value loss 0.0, action loss -0.1

2023-04-08 03:10:36,549 Updates 121250, num timesteps 9700080, FPS 712 
Last 10 training episodes: mean/median reward 996.0/980.0 min/max reward 820.0/1300.0 dist entropy 1.6, value loss 0.0, action loss -0.1

2023-04-08 03:11:49,212 TEST: 9700080, 1392.6, 2160.0, ['520.0', '520.0', '1200.0', '1680.0', '1380.0', '1380.0', '1380.0', '1380.0', '1560.0', '1560.0', '880.0', '1720.0', '1920.0', '1740.0', '1700.0', '1700.0', '1600.0', '1680.0', '520.0', '480.0', '1740.0', '1680.0', '1700.0', '1380.0', '880.0', '1380.0', '1740.0', '1740.0', '2160.0', '2160.0', '1380.0', '1720.0', '1720.0', '300.0', '1560.0', '2160.0', '480.0', '1600.0', '880.0', '2160.0', '1380.0', '300.0', '1740.0', '1740.0', '2160.0', '880.0', '1720.0', '1700.0', '1140.0', '520.0', '880.0', '300.0', '520.0', '1380.0', '520.0', '1680.0', '1740.0', '2160.0', '1740.0', '1700.0', '1380.0', '480.0', '1380.0', '1700.0', '1700.0', '520.0', '2160.0', '300.0', '1600.0', '1380.0', '1680.0', '1560.0', '1380.0', '1380.0', '520.0', '1920.0', '1380.0', '1380.0', '1700.0', '1740.0', '1920.0', '1600.0', '1380.0', '1220.0', '1700.0', '1140.0', '480.0', '1740.0', '1680.0', '520.0', '1380.0', '1380.0', '2160.0', '1740.0', '1440.0', '2160.0', '1380.0', '1220.0', '1140.0', '1720.0']
